Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list
    dict_literal                   shift and go to state 75

state 19

    (109) command_item -> STRING .

    PIPE            reduce using rule 109 (command_item -> STRING .)
    error           reduce using rule 109 (command_item -> STRING .)
    ATOM            reduce using rule 109 (command_item -> STRING .)
    COPEN           reduce using rule 109 (command_item -> STRING .)
    LIST            reduce using rule 109 (command_item -> STRING .)
    UP              reduce using rule 109 (command_item -> STRING .)
    NUMBER          reduce using rule 109 (command_item -> STRING .)
    HEXNUMBER       reduce using rule 109 (command_item -> STRING .)
    BINNUMBER       reduce using rule 109 (command_item -> STRING .)
    OCTNUMBER       reduce using rule 109 (command_item -> STRING .)
    STRING          reduce using rule 109 (command_item -> STRING .)
    TRUE            reduce using rule 109 (command_item -> STRING .)
    FALSE           reduce using rule 109 (command_item -> STRING .)
    NULL            reduce using rule 109 (command_item -> STRING .)
    LBRACKET        reduce using rule 109 (command_item -> STRING .)
    LBRACE          reduce using rule 109 (command_item -> STRING .)
    REDIRECT        reduce using rule 109 (command_item -> STRING .)
    NEWLINE         reduce using rule 109 (command_item -> STRING .)
    $end            reduce using rule 109 (command_item -> STRING .)
    RBRACE          reduce using rule 109 (command_item -> STRING .)
    RPAREN          reduce using rule 109 (command_item -> STRING .)


state 20

    (8) stmt -> if_stmt .

    REDIRECT        reduce using rule 8 (stmt -> if_stmt .)
    NEWLINE         reduce using rule 8 (stmt -> if_stmt .)
    RBRACE          reduce using rule 8 (stmt -> if_stmt .)
    $end            reduce using rule 8 (stmt -> if_stmt .)


state 21

    (16) stmt -> command .

    REDIRECT        reduce using rule 16 (stmt -> command .)
    NEWLINE         reduce using rule 16 (stmt -> command .)
    RBRACE          reduce using rule 16 (stmt -> command .)
    $end            reduce using rule 16 (stmt -> command .)


state 22

    (4) stmt_list -> NEWLINE . stmt_list
    (1) stmt_list -> . stmt_redirect
    (2) stmt_list -> . stmt_redirect NEWLINE
    (3) stmt_list -> . stmt_redirect NEWLINE stmt_list
    (4) stmt_list -> . NEWLINE stmt_list
    (5) stmt_redirect -> . stmt
    (6) stmt_redirect -> . stmt REDIRECT ATOM
    (7) stmt_redirect -> . stmt REDIRECT STRING
    (8) stmt -> . if_stmt
    (9) stmt -> . for_stmt
    (10) stmt -> . while_stmt
    (11) stmt -> . assignment_stmt
    (12) stmt -> . function_definition_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . break_stmt
    (15) stmt -> . undef_stmt
    (16) stmt -> . command
    (17) stmt -> . call
    (18) stmt -> . shell
    (23) if_stmt -> . IF LPAREN expr RPAREN block
    (24) if_stmt -> . IF LPAREN expr RPAREN block ELSE block
    (25) for_stmt -> . FOR LPAREN ATOM IN expr RPAREN block
    (26) for_stmt -> . FOR LPAREN ATOM COMMA ATOM IN expr RPAREN block
    (27) while_stmt -> . WHILE LPAREN expr RPAREN block
    (28) assignment_stmt -> . ATOM ASSIGN expr
    (29) assignment_stmt -> . subscript_left ASSIGN expr
    (30) function_definition_stmt -> . FUNCTION ATOM LPAREN RPAREN block
    (31) function_definition_stmt -> . FUNCTION ATOM LPAREN function_argument_list RPAREN block
    (32) function_definition_stmt -> . FUNCTION ATOM LPAREN RPAREN NEWLINE block
    (33) function_definition_stmt -> . FUNCTION ATOM LPAREN function_argument_list RPAREN NEWLINE block
    (36) return_stmt -> . RETURN
    (37) return_stmt -> . RETURN expr
    (38) break_stmt -> . BREAK
    (39) undef_stmt -> . UNDEF ATOM
    (100) command -> . command_item
    (101) command -> . command_item parameter_list
    (102) command -> . command_item PIPE command
    (103) command -> . command_item parameter_list PIPE command
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (135) shell -> . SHELL
    (136) shell -> . SHELL parameter_list
    (76) subscript_left -> . subscript_left LBRACKET expr RBRACKET
    (77) subscript_left -> . symbol LBRACKET expr RBRACKET
    (104) command_item -> . LIST
    (105) command_item -> . NUMBER
    (106) command_item -> . UP
    (107) command_item -> . symbol
    (108) command_item -> . COPEN expr RBRACE
    (109) command_item -> . STRING
    (73) symbol -> . ATOM

    NEWLINE         shift and go to state 22
    IF              shift and go to state 13
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    ATOM            shift and go to state 11
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 3
    BREAK           shift and go to state 32
    UNDEF           shift and go to state 16
    SHELL           shift and go to state 15
    LIST            shift and go to state 8
    NUMBER          shift and go to state 26
    UP              shift and go to state 7
    COPEN           shift and go to state 31
    STRING          shift and go to state 19

    command_item                   shift and go to state 18
    shell                          shift and go to state 1
    for_stmt                       shift and go to state 2
    break_stmt                     shift and go to state 4
    if_stmt                        shift and go to state 20
    command                        shift and go to state 21
    stmt_redirect                  shift and go to state 6
    undef_stmt                     shift and go to state 5
    stmt                           shift and go to state 23
    symbol                         shift and go to state 24
    call                           shift and go to state 9
    subscript_left                 shift and go to state 10
    stmt_list                      shift and go to state 84
    while_stmt                     shift and go to state 12
    assignment_stmt                shift and go to state 29
    return_stmt                    shift and go to state 14
    function_definition_stmt       shift and go to state 17

state 23

    (5) stmt_redirect -> stmt .
    (6) stmt_redirect -> stmt . REDIRECT ATOM
    (7) stmt_redirect -> stmt . REDIRECT STRING

    NEWLINE         reduce using rule 5 (stmt_redirect -> stmt .)
    RBRACE          reduce using rule 5 (stmt_redirect -> stmt .)
    $end            reduce using rule 5 (stmt_redirect -> stmt .)
    REDIRECT        shift and go to state 85


state 24

    (77) subscript_left -> symbol . LBRACKET expr RBRACKET
    (107) command_item -> symbol .

    LBRACKET        shift and go to state 86
    PIPE            reduce using rule 107 (command_item -> symbol .)
    error           reduce using rule 107 (command_item -> symbol .)
    ATOM            reduce using rule 107 (command_item -> symbol .)
    COPEN           reduce using rule 107 (command_item -> symbol .)
    LIST            reduce using rule 107 (command_item -> symbol .)
    UP              reduce using rule 107 (command_item -> symbol .)
    NUMBER          reduce using rule 107 (command_item -> symbol .)
    HEXNUMBER       reduce using rule 107 (command_item -> symbol .)
    BINNUMBER       reduce using rule 107 (command_item -> symbol .)
    OCTNUMBER       reduce using rule 107 (command_item -> symbol .)
    STRING          reduce using rule 107 (command_item -> symbol .)
    TRUE            reduce using rule 107 (command_item -> symbol .)
    FALSE           reduce using rule 107 (command_item -> symbol .)
    NULL            reduce using rule 107 (command_item -> symbol .)
    LBRACE          reduce using rule 107 (command_item -> symbol .)
    REDIRECT        reduce using rule 107 (command_item -> symbol .)
    NEWLINE         reduce using rule 107 (command_item -> symbol .)
    $end            reduce using rule 107 (command_item -> symbol .)
    RBRACE          reduce using rule 107 (command_item -> symbol .)

  ! LBRACKET        [ reduce using rule 107 (command_item -> symbol .) ]


state 25

    (0) S' -> stmt_list .



state 26

    (105) command_item -> NUMBER .

    PIPE            reduce using rule 105 (command_item -> NUMBER .)
    error           reduce using rule 105 (command_item -> NUMBER .)
    ATOM            reduce using rule 105 (command_item -> NUMBER .)
    COPEN           reduce using rule 105 (command_item -> NUMBER .)
    LIST            reduce using rule 105 (command_item -> NUMBER .)
    UP              reduce using rule 105 (command_item -> NUMBER .)
    NUMBER          reduce using rule 105 (command_item -> NUMBER .)
    HEXNUMBER       reduce using rule 105 (command_item -> NUMBER .)
    BINNUMBER       reduce using rule 105 (command_item -> NUMBER .)
    OCTNUMBER       reduce using rule 105 (command_item -> NUMBER .)
    STRING          reduce using rule 105 (command_item -> NUMBER .)
    TRUE            reduce using rule 105 (command_item -> NUMBER .)
    FALSE           reduce using rule 105 (command_item -> NUMBER .)
    NULL            reduce using rule 105 (command_item -> NUMBER .)
    LBRACKET        reduce using rule 105 (command_item -> NUMBER .)
    LBRACE          reduce using rule 105 (command_item -> NUMBER .)
    REDIRECT        reduce using rule 105 (command_item -> NUMBER .)
    NEWLINE         reduce using rule 105 (command_item -> NUMBER .)
    $end            reduce using rule 105 (command_item -> NUMBER .)
    RBRACE          reduce using rule 105 (command_item -> NUMBER .)
    RPAREN          reduce using rule 105 (command_item -> NUMBER .)


state 27

    (30) function_definition_stmt -> FUNCTION . ATOM LPAREN RPAREN block
    (31) function_definition_stmt -> FUNCTION . ATOM LPAREN function_argument_list RPAREN block
    (32) function_definition_stmt -> FUNCTION . ATOM LPAREN RPAREN NEWLINE block
    (33) function_definition_stmt -> FUNCTION . ATOM LPAREN function_argument_list RPAREN NEWLINE block

    ATOM            shift and go to state 87


state 28

    (25) for_stmt -> FOR . LPAREN ATOM IN expr RPAREN block
    (26) for_stmt -> FOR . LPAREN ATOM COMMA ATOM IN expr RPAREN block

    LPAREN          shift and go to state 88


state 29

    (11) stmt -> assignment_stmt .

    REDIRECT        reduce using rule 11 (stmt -> assignment_stmt .)
    NEWLINE         reduce using rule 11 (stmt -> assignment_stmt .)
    RBRACE          reduce using rule 11 (stmt -> assignment_stmt .)
    $end            reduce using rule 11 (stmt -> assignment_stmt .)


state 30

    (27) while_stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 89


state 31

    (108) command_item -> COPEN . expr RBRACE
    (42) expr -> . symbol
    (43) expr -> . literal
    (44) expr -> . array_literal
    (45) expr -> . dict_literal
    (46) expr -> . unary_expr
    (47) expr -> . binary_expr
    (48) expr -> . call
    (49) expr -> . subscript_expr
    (50) expr -> . anon_function_expr
    (51) expr -> . expr_expansion
    (52) expr -> . LPAREN expr RPAREN
    (53) expr -> . COPEN expr RBRACE
    (73) symbol -> . ATOM
    (65) literal -> . NUMBER
    (66) literal -> . HEXNUMBER
    (67) literal -> . BINNUMBER
    (68) literal -> . OCTNUMBER
    (69) literal -> . STRING
    (70) literal -> . TRUE
    (71) literal -> . FALSE
    (72) literal -> . NULL
    (55) array_literal -> . LBRACKET RBRACKET
    (56) array_literal -> . LBRACKET expr_list RBRACKET
    (57) dict_literal -> . LBRACE RBRACE
    (58) dict_literal -> . LBRACE NEWLINE RBRACE
    (59) dict_literal -> . LBRACE dict_pair_list RBRACE
    (83) unary_expr -> . MINUS expr
    (84) unary_expr -> . NOT expr
    (85) binary_expr -> . expr EQ expr
    (86) binary_expr -> . expr NE expr
    (87) binary_expr -> . expr GT expr
    (88) binary_expr -> . expr GE expr
    (89) binary_expr -> . expr LT expr
    (90) binary_expr -> . expr LE expr
    (91) binary_expr -> . expr PLUS expr
    (92) binary_expr -> . expr MINUS expr
    (93) binary_expr -> . expr MUL expr
    (94) binary_expr -> . expr DIV expr
    (95) binary_expr -> . expr REGEX expr
    (96) binary_expr -> . expr AND expr
    (97) binary_expr -> . expr OR expr
    (98) binary_expr -> . expr NOT expr
    (99) binary_expr -> . expr MOD expr
    (74) call -> . ATOM LPAREN RPAREN
    (75) call -> . ATOM LPAREN expr_list RPAREN
    (78) subscript_expr -> . expr LBRACKET expr RBRACKET
    (79) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (80) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (81) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (82) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (54) expr_expansion -> . EOPEN command RPAREN

    LPAREN          shift and go to state 35
    COPEN           shift and go to state 60
    ATOM            shift and go to state 38
    NUMBER          shift and go to state 43
    HEXNUMBER       shift and go to state 57
    BINNUMBER       shift and go to state 58
    OCTNUMBER       shift and go to state 54
    STRING          shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 51
    NULL            shift and go to state 56
    LBRACKET        shift and go to state 52
    LBRACE          shift and go to state 47
    MINUS           shift and go to state 40
    NOT             shift and go to state 45
    FUNCTION        shift and go to state 53
    EOPEN           shift and go to state 55

    binary_expr                    shift and go to state 33
    expr_expansion                 shift and go to state 39
    literal                        shift and go to state 34
    expr                           shift and go to state 90
    array_literal                  shift and go to state 49
    subscript_expr                 shift and go to state 59
